group_id	seq	position	character_id	clothes_id	face_id	message_text_id	motion_id	voice_id	resource_id	variation_id	weight
40965	1	1	5		0	591	talk_1	4096			
40971	1	1	1		0	592	talk_1	4097			
40972	1	1	2		0	593	talk_1	4097			
40973	1	1	3		0	594	talk_1	4097			
40974	1	1	4		0	595	talk_1	4097			
40975	1	1	5		0	596	talk_1	4097			
40981	1	1	1		0	597	talk_1	4098			
40982	1	1	2		0	598	talk_1	4098			
40983	1	1	3		0	599	talk_1	4098			
40984	1	1	4		0	600	talk_1	4098			
40985	1	1	5		0	601	talk_1	4098			
40991	1	1	1		0	602	talk_1	4099			
40992	1	1	2		0	603	talk_1	4099			
40993	1	1	3		0	604	talk_1	4099			
40994	1	1	4		0	605	talk_1	4099			
40995	1	1	5		0	606	talk_1	4099			
41001	1	1	1		0	607	talk_1	4100			
41002	1	1	2		0	608	talk_1	4100			
41003	1	1	3		0	609	talk_1	4100			
41004	1	1	4		0	610	talk_1	4100			
41005	1	1	5		0	611	talk_1	4100			
41011	1	1	1		0	612	talk_1	4101			
41012	1	1	2		0	613	talk_1	4101			
41013	1	1	3		0	614	talk_1	4101			
41014	1	1	4		0	615	talk_1	4101			
41015	1	1	5		0	616	talk_1	4101			
41021	1	1	1		0	617	talk_1	4102			
41022	1	1	2		0	617	talk_1	4102			
41023	1	1	3		0	617	talk_1	4102			
41024	1	1	4		0	617	talk_1	4102			
41025	1	1	5		0	617	talk_1	4102			
41031	1	1	1		0	618	talk_1	4103			
41031	2		2		0	619	talk_1	4104			
41031	3		3		0	620	talk_1	4104			
41031	4		4		0	621	talk_1	4104			
41031	5		5		0	622	talk_1	4104			
41032	1	1	2		0	623	talk_1	4103			
41032	2		1		0	624	talk_1	4104			
41032	3		3		0	620	talk_1	4104			
41032	4		4		0	621	talk_1	4104			
41032	5		5		0	622	talk_1	4104			
41033	1	1	3		0	625	talk_1	4103			
41033	2		2		0	619	talk_1	4104			
41033	3		1		0	624	talk_1	4104			
41033	4		4		0	621	talk_1	4104			
41033	5		5		0	622	talk_1	4104			
41034	1	1	4		0	626	talk_1	4103			
41034	2		2		0	619	talk_1	4104			
41034	3		3		0	620	talk_1	4104			
41034	4		1		0	624	talk_1	4104			
41034	5		5		0	622	talk_1	4104			
41035	1	1	5		0	627	talk_1	4103			
41035	2		2		0	619	talk_1	4104			
41035	3		3		0	620	talk_1	4104			
41035	4		4		0	621	talk_1	4104			
41035	5		1		0	624	talk_1	4104			
41041	1	1	1		0	628	talk_1	4104			
41042	1	1	2		0	619	talk_1	4104			
41043	1	1	3		0	620	talk_1	4104			
41044	1	1	4		0	621	talk_1	4104			
41045	1	1	5		0	622	talk_1	4104			
41051	1	1	1		0	629	talk_1	4110			
41052	1	1	2		0	630	talk_1	4105			
41053	1	1	3		0	631	talk_1	4105			
41054	1	1	4		0	632	talk_1	4105			
41055	1	1	5		0	633	talk_1	4105			
41061	1	1	1		0	634	talk_1	4105			
41062	1	1	2		0	635	talk_1	4106			
41063	1	1	3		0	636	talk_1	4106			
41064	1	1	4		0	637	talk_1	4106			
41065	1	1	5		0	638	talk_1	4106			
41071	1	1	1		0	639	talk_1	4106			
41072	1	1	2		0	640	talk_1	4107			
41073	1	1	3		0	641	talk_1	4107			
41074	1	1	4		0	642	talk_1	4107			
41075	1	1	5		0	643	talk_1	4107			
41081	1	1	1		0	644	talk_1	4107			
41082	1	1	2		0	645	talk_1	4108			
41083	1	1	3		0	646	talk_1	4108			
41084	1	1	4		0	647	talk_1	4108			
41085	1	1	5		0	648	talk_1	4108			
41091	1	1	1		0	649	talk_1	4108			
41092	1	1	2		0	650	talk_1	4109			
41093	1	1	3		0	651	talk_1	4109			
41094	1	1	4		0	652	talk_1	4109			
41095	1	1	5		0	653	talk_1	4109			
41101	1	1	1		0	654	talk_1	4109			
41102	1	1	2		0	655	talk_1	4110			
41103	1	1	3		0	656	talk_1	4110			
41104	1	1	4		0	657	talk_1	4110			
41105	1	1	5		0	658	talk_1	4110			
41111	1	1	1		0	659	talk_1	4111			
41112	1	1	2		0	660	talk_1	4111			
41113	1	1	3		0	661	talk_1	4111			
41114	1	1	4		0	662	talk_1	4111			
41115	1	1	5		0	663	talk_1	4111			
41121	1	1	1		0	664	talk_1	4112			
41122	1	1	2		0	665	talk_1	4112			
41123	1	1	3		0	666	talk_1	4112			
41124	1	1	4		0	667	talk_1	4112			
41125	1	1	5		0	668	talk_1	4112			
41131	1	1	1		0	669	talk_1	4113			
41132	1	1	2		0	670	talk_1	4113			
41133	1	1	3		0	671	talk_1	4113			
41134	1	1	4		0	672	talk_1	4113			
41135	1	1	5		0	673	talk_1	4113			
41141	1	1	1		0	674	talk_1	4114			
41142	1	1	2		0	675	talk_1	4114			
41143	1	1	3		0	676	talk_1	4114			
41144	1	1	4		0	677	talk_1	4114			
41145	1	1	5		0	674	talk_1	4114			
41151	1	1	1		0	678	talk_1	4115			
41152	1	1	2		0	679	talk_1	4115			
41153	1	1	3		0	680	talk_1	4115			
41154	1	1	4		0	681	talk_1	4115			
41155	1	1	5		0	682	talk_1	4115			
41161	1	1	1		0	683	talk_1	4116			
41162	1	1	2		0	684	talk_1	4116			
41163	1	1	3		0	685	talk_1	4116			
41164	1	1	4		0	686	talk_1	4116			
41165	1	1	5		0	687	talk_1	4116			
41171	1	1	1		0	688	talk_1	4117			
41172	1	1	2		0	689	talk_1	4117			
41173	1	1	3		0	690	talk_1	4117			
41174	1	1	4		0	691	talk_1	4117			
41175	1	1	5		0	692	talk_1	4117			
41181	1	1	1		0	693	talk_1	4118			
41182	1	1	2		0	694	talk_1	4118			
41183	1	1	3		0	695	talk_1	4118			
41184	1	1	4		0	696	talk_1	4118			
41185	1	1	5		0	697	talk_1	4118			
41191	1	1	1		0	698	talk_1	4119			
41192	1	1	2		0	699	talk_1	4119			
41193	1	1	3		0	700	talk_1	4119			
41194	1	1	4		0	701	talk_1	4119			
41195	1	1	5		0	702	talk_1	4119			
41201	1	1	1		0	703	talk_1	4120			
41202	1	1	2		0	704	talk_1	4120			
41203	1	1	3		0	705	talk_1	4120			
41204	1	1	4		0	706	talk_1	4120			
41205	1	1	5		0	707	talk_1	4120			
41211	1	1	1		0	708	talk_1	4121			
41212	1	1	2		0	709	talk_1	4121			
41213	1	1	3		0	710	talk_1	4121			
41214	1	1	4		0	711	talk_1	4121			
41215	1	1	5		0	712	talk_1	4121			
101100	1	1	2		0	713	idle1_2l		31101101		
101100	2	1	2		0	717	talk_1	1635			
101100	3		5		0	718	talk_1	1636			
101200	1	1	3		0	713	idle1_2l		31101201		
101200	2	1	3		0	719	talk_1	1637			
101200	3		4		0	720	talk_1	1638			
101200	4	1	3		0	721	talk_1	1639			
101300	1	1	3		0	713	idle1_2l		31101301		
101300	2	1	3		0	722	talk_1	1640			
101300	3	1	3		0	723	talk_1	1641			
101400	1	1	4		0	713	idle1_2l		31101401		
101400	2	1	4		0	724	talk_1	1642			
101400	3	1	4		0	725	talk_1	1643			
101500	1	1	4		0	713	idle1_2l		31101501		
101500	2	1	4		0	726	talk_1	1644			
101500	3	1	4		0	727	talk_1	1645			
101600	1	1	4		0	713	idle1_2l		31101601		
101600	2	1	4		0	728	talk_1	1646			
101600	3	1	4		0	729	talk_1	1647			
101700	1	1	4		0	713	idle1_2l		31101701		
101700	2	1	4		0	730	talk_1	1648			
101700	3	1	4		0	731	talk_1	1649			
101800	1	1	5		0	713	idle1_2l		31101801		
101800	2	1	5		0	732	talk_1	1650			
101800	3	1	5		0	733	talk_1	1651			
101900	1	1	5		0	713	idle1_2l		31101901		
101900	2	1	5		0	734	talk_1	1652			
101900	3	1	5		0	735	talk_1	1653			
102000	1	1	5		0	713	idle1_2l		31102001		
102000	2	1	5		0	736	talk_1	1654			
102000	3	1	5		0	737	talk_1	1655			
102100	1	1	5		0	713	idle1_2l		31102101		
102100	2	1	5		0	738	talk_1	1656			
102100	3	1	5		0	739	talk_1	1657			
102200	1	1	2		0	713	idle1_2l		31102201		
102200	2	1	2		0	740	talk_1	1658			
102200	3	1	2		0	741	talk_1	1659			
102300	1	1	2		0	713	idle1_2l		31102301		
102300	2	1	2		0	742	talk_1	1660			
102300	3	1	2		0	743	talk_1	1661			
102400	1	1	2		0	713	idle1_2l		31102401		
102400	2	1	2		0	744	talk_1	1662			
102400	3	1	2		0	745	talk_1	1663			
102500	1	1	1		0	713	idle1_2l		31102501		
102500	2	1	1		0	746	talk_1	1664			
102500	3	1	1		0	747	talk_1	1665			
102600	1	1	1		0	713	idle1_2l		31102601		
102600	2	1	1		0	748	talk_1	1666			
102600	3	1	1		0	749	talk_1	1667			
102700	1	1	1		0	713	idle1_2l		31102701		
102700	2	1	1		0	750	talk_1	1668			
102700	3	1	1		0	751	talk_1	1669			
102800	1	1	1		0	713	idle1_2l		31102801		
102800	2	1	1		0	752	talk_1	1670			
102800	3		5		0	753	talk_1	1671			
102900	1	1	3		0	713	idle1_2l		31102901		
102900	2	1	3		0	754	talk_1	1672			
102900	3		1		0	755	talk_1	1673			
102900	4	1	3		0	756	talk_1	1674			
103000	1	1	2		0	713	idle1_2l		31103001		
103000	2	1	2		0	757	talk_1	1675			
103000	3		3		0	758	talk_1	1676			
103100	1	1	5		0	713	idle1_2l		31103101		
103100	2	1	5		0	759	talk_1	1677			
103100	3	1	5		0	760	talk_1	1678			
103200	1	1	1		0	713	idle1_2l		31103201		
103200	2	1	1		0	761	talk_1	1679			
103200	3	1	1		0	762	talk_1	1680			
103300	1	1	3		0	713	idle1_2l		31103301		
103300	2	1	3		0	763	talk_1	1681			
103300	3	1	3		0	764	talk_1	1682			
103400	1	1	4		0	713	idle1_2l		31103401		
103400	2	1	4		0	765	talk_1	1683			
103400	3	1	4		0	766	talk_1	1684			
103500	1	1	5		0	713	idle1_2l		31103501		
103500	2	1	5		0	767	talk_1	1685			
103500	3		2		0	768	talk_1	1686			
103600	1	1	4		0	713	idle1_2l		31103601		
103600	2	1	4		0	769	talk_1	1687			
103600	3		3		0	770	talk_1	1688			
103600	4	1	4		0	771	talk_1	1689			
103700	1	1	5		0	713	idle1_2l		31103701		
103700	2	1	5		0	772	talk_1	1690			
103700	3		1		0	773	talk_1	1691			
103700	4	1	5		0	774	talk_1	1692			
103800	1	1	1		0	713	idle1_2l		31103801		
103800	2	1	1		0	775	talk_1	1693			
103800	3		3		0	776	talk_1	1694			
103900	1	1	2		0	713	idle1_2l		31103901		
103900	2	1	2		0	777	talk_1	1695			
103900	3	1	2		0	778	talk_1	1696			
103900	4		1		0	779	talk_1	1697			
104000	1	1	5		0	713	idle1_2l		31104001		
104000	2	1	5		0	780	joy_2l	1698			
104000	3		3		0	781	laugh_2l	1699			
104100	1	1	3		0	713	idle1_2l		31104101		
104100	2	1	3		0	782	welcome_2l	1700			
104100	3	1	3		0	783	laugh_2l	1701			
104100	4		1		0	784	joy_2l	1702			
104200	1	1	4		0	713	idle1_2l		31104201		
104200	2	1	4		0	785	joy_2l	1703			
104200	3		2		0	786	panic_2l	1704			
104300	1	1	5		0	713	idle1_2l		31104301		
104300	2	1	5		0	787	talk_1	1705			
104300	3		4		0	788	talk_1	1706			
104400	1	1	3		0	713	idle1_2l		31104401		
104400	2	1	3		0	789	talk_1	1707			
104400	3	1	3		0	790	talk_1	1708			
104400	4	1	3		0	791	talk_1	1709			
104400	5		4		0	792	talk_1	1710			
104400	6		4		0	793	talk_1	1711			
104700	1	1	3		0	713	idle1_2l		31104701		
104700	2	1	3		0	800	talk_1	1718			
104700	3		4		0	801	talk_1	1719			
104700	4	1	3		0	802	talk_1	1720			
104800	1	1	3		0	713	idle1_2l		31104801		
104800	2	1	3		0	803	talk_1	1721			
104800	3		2		0	804	talk_1	1722			
104800	4	1	3		0	805	talk_1	1723			
104900	1	1	4		0	713	idle1_2l		31104901		
104900	2	1	4		0	806	talk_1	1724			
104900	3		5		0	807	talk_1	1725			
104900	4	1	4		0	808	talk_1	1726			
105000	1	1	1		0	713	idle1_2l		31105001		
105000	2	1	1		0	809	talk_1	1727			
105000	3		2		0	810	talk_1	1728			
105100	1	1	2		0	713	idle1_2l		31105101		
105100	2	1	2		0	811	talk_1	1729			
105100	3		3		0	812	talk_1	1730			
105200	1	1	3		0	713	idle1_2l		31105201		
105200	2	1	3		0	813	talk_1	1731			
105200	3		4		0	814	talk_1	1732			
105400	1	1	5		0	713	idle1_2l		31105401		
105400	2	1	5		0	817	talk_1	1735			
105400	3		2		0	818	talk_1	1736			
105500	1	1	1		0	713	idle1_2l		31105501		
105500	2	1	1		0	819	talk_1	1737			
105500	3		4		0	820	talk_1	1738			
105600	1	1	2		0	713	idle1_2l		31105601		
105600	2	1	2		0	821	talk_1	1739			
105600	3		5		0	822	talk_1	1740			
105700	1	1	3		0	713	idle1_2l		31105701		
105700	2	1	3		0	823	talk_1	1741			
105700	3		1		0	824	talk_1	1742			
998001	1	1	1		0	819	success_2l	1737			
998001	2		1		0	819	success_2l	1737			
998001	3	1	1	7	0	819	idle3_2l	1737			
998001	4		1	7	0	819	idle3_2l	1737			
999001	1	1	3		0	713	idle1_2l		31100000		
999001	2	1	3		0	782	welcome_2l	1700			
999001	3	1	3		0	825	joy_2l	1701			
999001	4		1		0	826	joy_2l	1702			
999002	1	1	3	16	0	713	idle1_2l		31100000		
999002	2	1	3	16	0	782	welcome_2l	1700			
999002	3	1	3	16	0	825	joy_2l	1701			
999002	4		1	16	0	826	joy_2l	1702			
999003	1	1	3	16	0	713	idle1_2l		31100000	1	
999003	2	1	3	16	0	782	welcome_2l	1700		1	
999003	3	1	3	16	0	825	joy_2l	1701		1	
999003	4		1	16	0	826	joy_2l	1702		1	
