card_id	seq	material1	material2	material3	material4	material5	value
20108	1	2020108					50
20108	2	2020108					50
20108	3	2020108					50
20108	4	2020108					50
20109	1	2020109					50
20109	2	2020109					50
20109	3	2020109					50
20109	4	2020109					50
20110	1	2020110					50
20110	2	2020110					50
20110	3	2020110					50
20110	4	2020110					50
20111	1	2020111					50
20111	2	2020111					50
20111	3	2020111					50
20111	4	2020111					50
20112	1	2020112					50
20112	2	2020112					50
20112	3	2020112					50
20112	4	2020112					50
20113	1	2020113					50
20113	2	2020113					50
20113	3	2020113					50
20113	4	2020113					50
20114	1	2020114					50
20114	2	2020114					50
20114	3	2020114					50
20114	4	2020114					50
20115	1	2020115					50
20115	2	2020115					50
20115	3	2020115					50
20115	4	2020115					50
20116	1	2020116					50
20116	2	2020116					50
20116	3	2020116					50
20116	4	2020116					50
20117	1	2020117					50
20117	2	2020117					50
20117	3	2020117					50
20117	4	2020117					50
20118	1	2020118					50
20118	2	2020118					50
20118	3	2020118					50
20118	4	2020118					50
20119	1	2020119					50
20119	2	2020119					50
20119	3	2020119					50
20119	4	2020119					50
20120	1	2020120					50
20120	2	2020120					50
20120	3	2020120					50
20120	4	2020120					50
20121	1	2020121					50
20121	2	2020121					50
20121	3	2020121					50
20121	4	2020121					50
20122	1	2020122					50
20122	2	2020122					50
20122	3	2020122					50
20122	4	2020122					50
20123	1	2020123					50
20123	2	2020123					50
20123	3	2020123					50
20123	4	2020123					50
20124	1	2020124					50
20124	2	2020124					50
20124	3	2020124					50
20124	4	2020124					50
20125	1	2020125					50
20125	2	2020125					50
20125	3	2020125					50
20125	4	2020125					50
20126	1	2020126					50
20126	2	2020126					50
20126	3	2020126					50
20126	4	2020126					50
20127	1	2020127					50
20127	2	2020127					50
20127	3	2020127					50
20127	4	2020127					50
20128	1	2020128					50
20128	2	2020128					50
20128	3	2020128					50
20128	4	2020128					50
20129	1	2020129					50
20129	2	2020129					50
20129	3	2020129					50
20129	4	2020129					50
20130	1	2020130					50
20130	2	2020130					50
20130	3	2020130					50
20130	4	2020130					50
20131	1	2020131					50
20131	2	2020131					50
20131	3	2020131					50
20131	4	2020131					50
20132	1	2020132					50
20132	2	2020132					50
20132	3	2020132					50
20132	4	2020132					50
20133	1	2020133					50
20133	2	2020133					50
20133	3	2020133					50
20133	4	2020133					50
20134	1	2020134					50
20134	2	2020134					50
20134	3	2020134					50
20134	4	2020134					50
20135	1	2020135					50
20135	2	2020135					50
20135	3	2020135					50
20135	4	2020135					50
20136	1	2020136					50
20136	2	2020136					50
20136	3	2020136					50
20136	4	2020136					50
20137	1	2020137					50
20137	2	2020137					50
20137	3	2020137					50
20137	4	2020137					50
20138	1	2020138					50
20138	2	2020138					50
20138	3	2020138					50
20138	4	2020138					50
20139	1	2020139					50
20139	2	2020139					50
20139	3	2020139					50
20139	4	2020139					50
20140	1	2020140					50
20140	2	2020140					50
20140	3	2020140					50
20140	4	2020140					50
20141	1	2020141					50
20141	2	2020141					50
20141	3	2020141					50
20141	4	2020141					50
20142	1	2020142					50
20142	2	2020142					50
20142	3	2020142					50
20142	4	2020142					50
20143	1	2020143					50
20143	2	2020143					50
20143	3	2020143					50
20143	4	2020143					50
20144	1	2020144					50
20144	2	2020144					50
20144	3	2020144					50
20144	4	2020144					50
20145	1	2020145					50
20145	2	2020145					50
20145	3	2020145					50
20145	4	2020145					50
20146	1	2000003					50
20146	2	2000003					50
20146	3	2000003					50
20146	4	2000003					50
20147	1	2000003					50
20147	2	2000003					50
20147	3	2000003					50
20147	4	2000003					50
20148	1	2000003					50
20148	2	2000003					50
20148	3	2000003					50
20148	4	2000003					50
20149	1	2000003					50
20149	2	2000003					50
20149	3	2000003					50
20149	4	2000003					50
20150	1	2000003					50
20150	2	2000003					50
20150	3	2000003					50
20150	4	2000003					50
20151	1	2000003					50
20151	2	2000003					50
20151	3	2000003					50
20151	4	2000003					50
20152	1	2000003					50
20152	2	2000003					50
20152	3	2000003					50
20152	4	2000003					50
20153	1	2000003					50
20153	2	2000003					50
20153	3	2000003					50
20153	4	2000003					50
20154	1	2000003					50
20154	2	2000003					50
20154	3	2000003					50
20154	4	2000003					50
20155	1	2000003					50
20155	2	2000003					50
20155	3	2000003					50
20155	4	2000003					50
20156	1	2000003					50
20156	2	2000003					50
20156	3	2000003					50
20156	4	2000003					50
20157	1	2000003					50
20157	2	2000003					50
20157	3	2000003					50
20157	4	2000003					50
20158	1	2000003					50
20158	2	2000003					50
20158	3	2000003					50
20158	4	2000003					50
20159	1	2000003					50
20159	2	2000003					50
20159	3	2000003					50
20159	4	2000003					50
20160	1	2000003					50
20160	2	2000003					50
20160	3	2000003					50
20160	4	2000003					50
20161	1	2000003					50
20161	2	2000003					50
20161	3	2000003					50
20161	4	2000003					50
20162	1	2000003					50
20162	2	2000003					50
20162	3	2000003					50
20162	4	2000003					50
20163	1	2000003					50
20163	2	2000003					50
20163	3	2000003					50
20163	4	2000003					50
20164	1	2000003					50
20164	2	2000003					50
20164	3	2000003					50
20164	4	2000003					50
20165	1	2000003					50
20165	2	2000003					50
20165	3	2000003					50
20165	4	2000003					50
20166	1	2000003					50
20166	2	2000003					50
20166	3	2000003					50
20166	4	2000003					50
20167	1	2000003					50
20167	2	2000003					50
20167	3	2000003					50
20167	4	2000003					50
20168	1	2000003					50
20168	2	2000003					50
20168	3	2000003					50
20168	4	2000003					50
20169	1	2000003					50
20169	2	2000003					50
20169	3	2000003					50
20169	4	2000003					50
20170	1	2000003					50
20170	2	2000003					50
20170	3	2000003					50
20170	4	2000003					50
20171	1	2000003					50
20171	2	2000003					50
20171	3	2000003					50
20171	4	2000003					50
20172	1	2000003					50
20172	2	2000003					50
20172	3	2000003					50
20172	4	2000003					50
20173	1	2000003					50
20173	2	2000003					50
20173	3	2000003					50
20173	4	2000003					50
20174	1	2000003					50
20174	2	2000003					50
20174	3	2000003					50
20174	4	2000003					50
20175	1	2000003					50
20175	2	2000003					50
20175	3	2000003					50
20175	4	2000003					50
20176	1	2000003					50
20176	2	2000003					50
20176	3	2000003					50
20176	4	2000003					50
20177	1	2000003					50
20177	2	2000003					50
20177	3	2000003					50
20177	4	2000003					50
20178	1	2000003					50
20178	2	2000003					50
20178	3	2000003					50
20178	4	2000003					50
20179	1	2000003					50
20179	2	2000003					50
20179	3	2000003					50
20179	4	2000003					50
20180	1	2000003					50
20180	2	2000003					50
20180	3	2000003					50
20180	4	2000003					50
20181	1	2000003					50
20181	2	2000003					50
20181	3	2000003					50
20181	4	2000003					50
20182	1	2000003					50
20182	2	2000003					50
20182	3	2000003					50
20182	4	2000003					50
20183	1	2000003					50
20183	2	2000003					50
20183	3	2000003					50
20183	4	2000003					50
20184	1	2000003					50
20184	2	2000003					50
20184	3	2000003					50
20184	4	2000003					50
20185	1	2000003					50
20185	2	2000003					50
20185	3	2000003					50
20185	4	2000003					50
20186	1	2000003					50
20186	2	2000003					50
20186	3	2000003					50
20186	4	2000003					50
20187	1	2000003					50
20187	2	2000003					50
20187	3	2000003					50
20187	4	2000003					50
20188	1	2000003					50
20188	2	2000003					50
20188	3	2000003					50
20188	4	2000003					50
20189	1	2000003					50
20189	2	2000003					50
20189	3	2000003					50
20189	4	2000003					50
20190	1	2000003					50
20190	2	2000003					50
20190	3	2000003					50
20190	4	2000003					50
20191	1	2000003					50
20191	2	2000003					50
20191	3	2000003					50
20191	4	2000003					50
20192	1	2000003					50
20192	2	2000003					50
20192	3	2000003					50
20192	4	2000003					50
20193	1	2000003					50
20193	2	2000003					50
20193	3	2000003					50
20193	4	2000003					50
20194	1	2000003					50
20194	2	2000003					50
20194	3	2000003					50
20194	4	2000003					50
20195	1	2000003					50
20195	2	2000003					50
20195	3	2000003					50
20195	4	2000003					50
20196	1	2000003					50
20196	2	2000003					50
20196	3	2000003					50
20196	4	2000003					50
20197	1	2000003					50
20197	2	2000003					50
20197	3	2000003					50
20197	4	2000003					50
20198	1	2000003					50
20198	2	2000003					50
20198	3	2000003					50
20198	4	2000003					50
20199	1	2000003					50
20199	2	2000003					50
20199	3	2000003					50
20199	4	2000003					50
20200	1	2000003					50
20200	2	2000003					50
20200	3	2000003					50
20200	4	2000003					50
