gear_id	resource	material1	material1_qty	material2	material2_qty	material3	material3_qty	material4	material4_qty	material5	material5_qty	material6	material6_qty	material_gear_id	coin
86020120	100	101002	8												10
86020130	100	101002	8												10
86020140	100	101002	8												10
86020150	100	101002	8												10
86020160	100	101002	8												10
86020170	100	101002	8												10
86020180	100	101002	8												10
86020190	100	101002	8												10
86020200	100	101002	8												10
86020210	100	101002	8												10
86020220	100	101002	8												10
86020230	100	101002	8												10
86020240	100	101002	8												10
86020250	100	101002	8												10
86020260	100	101002	8												10
86020270	100	101002	8												10
87010010	50	201001	4												5
87010020	100	201002	8											85070010	10
87010030	100	201006	8											85040130	10
87010040	100	201002	8												10
87010050	100	201005	8											85070010	10
87010060	50	201007	4											85040330	5
87010080	50	201008	4											85040120	5
87010090	50	201004	4											85070010	5
87020010	50	202001	4												5
87020020	100	202002	8												10
87020030	100	211015	8											85040110	10
87020040	150	202005	16											85070010	15
87020050	100	205001	8											85040110	10
87020060	100	202006	8											85070010	10
87020070	100	202008	8											85030090	10
87020080	100	101002	8												10
87030010	50	203003	4												5
87030020	50	203023	4											85070140	5
87030030	50	203024	4											85070140	5
87030040	50	203025	4											85070140	5
87030050	50	203026	4											85070140	5
87030060	50	203027	4											85070140	5
87030070	100	202001	8												10
87030080	100	203023	8												10
87040010	50	211003	4											85040140	5
87040020	100	206001	8												10
87040030	100	206002	8												10
87040040	100	206003	8												10
87050010	100	207001	8											85040110	10
87050020	100	207001	8											85040400	10
87050030	50	207001	4											85070010	5
87050040	100	207001	8												10
87060010	150	201003	16											85040110	15
87060020	150	201003	16											85040110	15
87060030	100	211010	8											85040110	10
87060040	50	202007	4											85040110	5
87060050	100	201010	8											85040400	10
87060060	100	211012	8											85040400	10
87070010	50	211001	4												5
87070020	100	205001	8											85040100	10
87070030	100	205002	8											85040110	10
87070040	150	205001	16											85040110	15
87070050	50	205003	4											85040100	5
87080010	50	208004	4												5
87080020	150	208005	16											85040100	15
87080030	100	203025	8												10
87090010	50	208006	4											85060010	5
87090020	50	208007	4											85060010	5
87090030	100	209003	8											85060030	10
87100010	50	211004	4											85070140	5
87100020	100	203028	8												10
87100030	100	210001	8											85070140	10
87100040	100	211006	8											85060010	10
87100050	150	208008	16												15
87100060	100	101002	8												10
87100070	150	101002	8												15
87100080	100	101002	8												10
