card_id	camp_action_type	relationship	satisfaction	comfortableness	warmth	healing	hotness	coldness	sporty	relaxing	playing	cooking	camp_skill_group_id_slot1	camp_skill_level_slot1	camp_skill_group_id_slot2	camp_skill_level_slot2	camp_skill_group_id_slot3	camp_skill_level_slot3	camp_support_effect_group_id_slot1	camp_support_effect_level_slot1	camp_support_effect_group_id_slot2	camp_support_effect_level_slot2	camp_support_effect_group_id_slot3	camp_support_effect_level_slot3	camp_support_effect_group_id_slot4	camp_support_effect_level_slot4	camp_support_effect_group_id_slot5	camp_support_effect_level_slot5	camp_support_effect_group_id_slot6	camp_support_effect_level_slot6	camp_turn_event_id_slot1	camp_turn_event_id_slot2	camp_turn_event_id_slot3	level_growth_group_id	rank_growth_group_id
20126	2												6201261	1					10014	1	10039		10009		10053						25201261			2001	9999
20127	4												6201271	1					10037	3	10021		10004		10011		10030		10016		25201271			2003	2003
20128	2												6201281	1					10044	3	10019		10006		10009		10052		10014		25201281			2003	2003
20129	3												6201291	1					10033	1	10040		10010		10044						25201291			2001	9999
20130	5												6201301	1					10035	3	10017		10010		10005		10043		10028		25201301			2003	2003
20131	1												6201311	1					10038	2	10024		10007		10012		10046				25201311			2002	9999
20132	5												6201321	1					10013	1	10028		10008		10050						25201321			2001	9999
20133	2												6201331	1					10032	3	10039		10002		10007		10052		10012		25201331			2003	2003
20134	5												6201341	1					10044	3	10013		10017		10008		10035		10050		25201341			2003	2003
20135	3												6201351	1					10020	1	10044		10003		10026						25201351			2001	9999
20136	1												6201361	1					10036	3	10038		10018		10007		10012		10051		25201361			2003	2003
20137	4												6201371	1					10021	3	10015		10034		10010		10041		10053		25201371			2003	2003
20138	1												6201381	1					10024	2	10009		10044		10001		10018				25201381			2002	9999
20139	5												6201391	1					10053	1	10005		10011		10028						25201391			2001	9999
20140	2												6201201	1					11	1	10025		10002		10009		10023		10051		25201201			2003	2003
20141	2												6201201	1					12	1	10025		10002		10009		10023		10051		25201201			2003	2003
20142	2												6201201	1					13	1	10025		10002		10009		10023		10051		25201201			2003	2003
20143	2												6201201	1					14	1	10025		10002		10009		10023		10051		25201201			2003	2003
20144	2												6201201	1					15	1	10025		10002		10009		10023		10051		25201201			2003	2003
20145	2												6201201	1					16	1	10025		10002		10009		10023		10051		25201201			2003	2003
20146	2												6201201	1					17	1	10025		10002		10009		10023		10051		25201201			2003	2003
20147	2												6201201	1					18	1	10025		10002		10009		10023		10051		25201201			2003	2003
20148	2												6201201	1					19	1	10025		10002		10009		10023		10051		25201201			2003	2003
20149	2												6201201	1					20	1	10025		10002		10009		10023		10051		25201201			2003	2003
20150	2												6201201	1					21	1	10025		10002		10009		10023		10051		25201201			2003	2003
20151	2												6201201	1					22	1	10025		10002		10009		10023		10051		25201201			2003	2003
20152	2												6201201	1					23	1	10025		10002		10009		10023		10051		25201201			2003	2003
20153	2												6201201	1					24	1	10025		10002		10009		10023		10051		25201201			2003	2003
20154	2												6201201	1					25	1	10025		10002		10009		10023		10051		25201201			2003	2003
20155	2												6201201	1					26	1	10025		10002		10009		10023		10051		25201201			2003	2003
20156	2												6201201	1					27	1	10025		10002		10009		10023		10051		25201201			2003	2003
20157	2												6201201	1					28	1	10025		10002		10009		10023		10051		25201201			2003	2003
20158	2												6201201	1					29	1	10025		10002		10009		10023		10051		25201201			2003	2003
20159	2												6201201	1					30	1	10025		10002		10009		10023		10051		25201201			2003	2003
20160	2												6201201	1					31	1	10025		10002		10009		10023		10051		25201201			2003	2003
20161	2												6201201	1					32	1	10025		10002		10009		10023		10051		25201201			2003	2003
20162	2												6201201	1					33	1	10025		10002		10009		10023		10051		25201201			2003	2003
20163	2												6201201	1					34	1	10025		10002		10009		10023		10051		25201201			2003	2003
20164	2												6201201	1					35	1	10025		10002		10009		10023		10051		25201201			2003	2003
20165	2												6201201	1					36	1	10025		10002		10009		10023		10051		25201201			2003	2003
20166	2												6201201	1					37	1	10025		10002		10009		10023		10051		25201201			2003	2003
20167	2												6201201	1					38	1	10025		10002		10009		10023		10051		25201201			2003	2003
20168	2												6201201	1					39	1	10025		10002		10009		10023		10051		25201201			2003	2003
20169	2												6201201	1					40	1	10025		10002		10009		10023		10051		25201201			2003	2003
20170	2												6201201	1					41	1	10025		10002		10009		10023		10051		25201201			2003	2003
20171	2												6201201	1					43	1	10025		10002		10009		10023		10051		25201201			2003	2003
20172	2												6201201	1					44	1	10025		10002		10009		10023		10051		25201201			2003	2003
20173	2												6201201	1					45	1	10025		10002		10009		10023		10051		25201201			2003	2003
20174	2												6201201	1					46	1	10025		10002		10009		10023		10051		25201111			2003	2003
20175	2												6201201	1					47	1	10025		10002		10009		10023		10051		25201121			2003	2003
20176	2												6201201	1					48	1	10025		10002		10009		10023		10051		25201131			2003	2003
20177	2												6201201	1					49	1	10025		10002		10009		10023		10051		25201151			2003	2003
20178	2												6201201	1					50	1	10025		10002		10009		10023		10051		25201171			2003	2003
20179	2												6201201	1					51	1	10025		10002		10009		10023		10051		25201181			2003	2003
20180	2												6201201	1					52	1	10025		10002		10009		10023		10051		25201181			2003	2003
20181	2												6201201	1					53	1	10025		10002		10009		10023		10051		25201161			2003	2003
20182	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20183	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20184	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20185	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20186	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20187	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20188	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20189	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20190	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20191	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20192	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20193	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20194	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20195	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20196	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20197	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20198	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20199	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
20200	2												6201201	1					10032	1	10025		10002		10009		10023		10051		25201201			2003	2003
90103	1													1																	22100011			1011	9999
90104	2													1																	22100011			1012	9999
90105	3													1																	22100011			1013	1003
